"file" "checksum"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/00_index.xlsx" "1f18bd92441ec86e4d4a7ce36f10f3dc"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/D3_clean_spells.xlsx" "a89e86ff660d13f0eb7fd8e74a873ea8"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/D3_clean_vaccines.xlsx" "3a5ff170a112a439abdb045968f4575b"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/D3_covariates_ALL.xlsx" "e15a748882722cd2724237f968d340af"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/D3_covid_episodes.xlsx" "bb4403ecdfd1498317c5c8716ed19f35"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/D3_covid_severity_components_DEATH.xlsx" "212a298e31e143c14b8760614c03b391"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/D3_covid_severity_components_hospitalisation.xlsx" "a6227354a9b0c5bc9b8948f49525e2c7"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/D3_covid_severity_components_ICU.xlsx" "9e8c0b330d1d4834a2b9013b0b944b9f"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/D3_events_ALL_OUTCOMES.xlsx" "d1d30f67749e6da7552b7f8c07338c14"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/D3_events_DEATH.xlsx" "3ac61da4e600fb76c2adb5e3688be7e1"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/D3_events_OUTCOMECOMPL_complex.xlsx" "4c08515f76dad91d701dd7655d88aadc"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/D3_events_OUTCOMESIM_simple.xlsx" "f0224fb58ddf4c7c8d094efe40f2de3a"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/D3_output_spells_category.xlsx" "0dc987f8a689aab2ad5d6f7c11f2cfde"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/D3_PERSONS.xlsx" "36d7eb78dd2c25f72ef090165aefbad9"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/D3_selection_criteria_from_PERSONS_to_study_population.xlsx" "06947de7dbadace7eb0e1b88bb2c9a15"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/D3_study_population_by_dose.xlsx" "09a3bee4def9021ea84e0a1685884100"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/D3_study_population_by_window_and_dose.xlsx" "f334e59c20e193f9f4bf43c72b791050"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/D3_study_population_cohort.xlsx" "da0dcb5043c7924fd79a38246eb689d6"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/D3_study_population_SCRI.xlsx" "422b18bd9c394eb6c46b72819ae53a44"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/D3_TD_variable_comedication.xlsx" "8386a8dabab4c7ab5ce0a82c8e0fdcaf"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/D3_TD_variable_condition.xlsx" "74dcd6576742dff9cad6c7d97abc6ea6"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/D3_TD_variable_COVID.xlsx" "2b8088e99f0a4b0f751714dfafde0830"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/D3_TD_variable_NUMBER_CONDITIONS.xlsx" "d599e5130d4c60813f8c8bb458eb9ac6"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/D3_Total_study_population.xlsx" "8c9fb40e22093ab3de2b2e0e01e2e25e"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/D3_vaccines_curated.xlsx" "53023445e17ab0415457632fee0ad0d8"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/D4_count_events_windows.xlsx" "b7c4ea3e282772ae4d89702d092fde82"
